quran_2:199	{"kind":"quran_corpus","verse_key":"2:199","surah":"2","ayah":"199","source":"Local English Tafsir","hash":"quran_2:199"}
quran_2:200	{"kind":"quran_corpus","verse_key":"2:200","surah":"2","ayah":"200","source":"Local English Tafsir","hash":"quran_2:200"}
quran_2:201	{"kind":"quran_corpus","verse_key":"2:201","surah":"2","ayah":"201","source":"Local English Tafsir","hash":"quran_2:201"}
quran_2:202	{"kind":"quran_corpus","verse_key":"2:202","surah":"2","ayah":"202","source":"Local English Tafsir","hash":"quran_2:202"}
quran_2:203	{"kind":"quran_corpus","verse_key":"2:203","surah":"2","ayah":"203","source":"Local English Tafsir","hash":"quran_2:203"}
quran_2:204	{"kind":"quran_corpus","verse_key":"2:204","surah":"2","ayah":"204","source":"Local English Tafsir","hash":"quran_2:204"}
quran_2:205	{"kind":"quran_corpus","verse_key":"2:205","surah":"2","ayah":"205","source":"Local English Tafsir","hash":"quran_2:205"}
quran_2:206	{"kind":"quran_corpus","verse_key":"2:206","surah":"2","ayah":"206","source":"Local English Tafsir","hash":"quran_2:206"}
quran_2:207	{"kind":"quran_corpus","verse_key":"2:207","surah":"2","ayah":"207","source":"Local English Tafsir","hash":"quran_2:207"}
quran_2:208	{"kind":"quran_corpus","verse_key":"2:208","surah":"2","ayah":"208","source":"Local English Tafsir","hash":"quran_2:208"}
quran_2:209	{"kind":"quran_corpus","verse_key":"2:209","surah":"2","ayah":"209","source":"Local English Tafsir","hash":"quran_2:209"}
quran_2:210	{"kind":"quran_corpus","verse_key":"2:210","surah":"2","ayah":"210","source":"Local English Tafsir","hash":"quran_2:210"}
quran_2:211	{"kind":"quran_corpus","verse_key":"2:211","surah":"2","ayah":"211","source":"Local English Tafsir","hash":"quran_2:211"}
quran_2:212	{"kind":"quran_corpus","verse_key":"2:212","surah":"2","ayah":"212","source":"Local English Tafsir","hash":"quran_2:212"}
quran_2:213	{"kind":"quran_corpus","verse_key":"2:213","surah":"2","ayah":"213","source":"Local English Tafsir","hash":"quran_2:213"}
quran_2:214	{"kind":"quran_corpus","verse_key":"2:214","surah":"2","ayah":"214","source":"Local English Tafsir","hash":"quran_2:214"}
quran_2:215	{"kind":"quran_corpus","verse_key":"2:215","surah":"2","ayah":"215","source":"Local English Tafsir","hash":"quran_2:215"}
quran_2:216	{"kind":"quran_corpus","verse_key":"2:216","surah":"2","ayah":"216","source":"Local English Tafsir","hash":"quran_2:216"}
quran_2:217	{"kind":"quran_corpus","verse_key":"2:217","surah":"2","ayah":"217","source":"Local English Tafsir","hash":"quran_2:217"}
quran_2:218	{"kind":"quran_corpus","verse_key":"2:218","surah":"2","ayah":"218","source":"Local English Tafsir","hash":"quran_2:218"}
quran_2:219	{"kind":"quran_corpus","verse_key":"2:219","surah":"2","ayah":"219","source":"Local English Tafsir","hash":"quran_2:219"}
quran_2:220	{"kind":"quran_corpus","verse_key":"2:220","surah":"2","ayah":"220","source":"Local English Tafsir","hash":"quran_2:220"}
quran_2:221	{"kind":"quran_corpus","verse_key":"2:221","surah":"2","ayah":"221","source":"Local English Tafsir","hash":"quran_2:221"}
quran_2:222	{"kind":"quran_corpus","verse_key":"2:222","surah":"2","ayah":"222","source":"Local English Tafsir","hash":"quran_2:222"}
quran_2:223	{"kind":"quran_corpus","verse_key":"2:223","surah":"2","ayah":"223","source":"Local English Tafsir","hash":"quran_2:223"}
quran_2:224	{"kind":"quran_corpus","verse_key":"2:224","surah":"2","ayah":"224","source":"Local English Tafsir","hash":"quran_2:224"}
quran_2:225	{"kind":"quran_corpus","verse_key":"2:225","surah":"2","ayah":"225","source":"Local English Tafsir","hash":"quran_2:225"}
quran_2:226	{"kind":"quran_corpus","verse_key":"2:226","surah":"2","ayah":"226","source":"Local English Tafsir","hash":"quran_2:226"}
quran_2:227	{"kind":"quran_corpus","verse_key":"2:227","surah":"2","ayah":"227","source":"Local English Tafsir","hash":"quran_2:227"}
quran_2:228	{"kind":"quran_corpus","verse_key":"2:228","surah":"2","ayah":"228","source":"Local English Tafsir","hash":"quran_2:228"}
quran_2:229	{"kind":"quran_corpus","verse_key":"2:229","surah":"2","ayah":"229","source":"Local English Tafsir","hash":"quran_2:229"}
quran_2:230	{"kind":"quran_corpus","verse_key":"2:230","surah":"2","ayah":"230","source":"Local English Tafsir","hash":"quran_2:230"}
quran_2:231	{"kind":"quran_corpus","verse_key":"2:231","surah":"2","ayah":"231","source":"Local English Tafsir","hash":"quran_2:231"}
quran_2:232	{"kind":"quran_corpus","verse_key":"2:232","surah":"2","ayah":"232","source":"Local English Tafsir","hash":"quran_2:232"}
quran_2:233	{"kind":"quran_corpus","verse_key":"2:233","surah":"2","ayah":"233","source":"Local English Tafsir","hash":"quran_2:233"}
quran_2:234	{"kind":"quran_corpus","verse_key":"2:234","surah":"2","ayah":"234","source":"Local English Tafsir","hash":"quran_2:234"}
quran_2:235	{"kind":"quran_corpus","verse_key":"2:235","surah":"2","ayah":"235","source":"Local English Tafsir","hash":"quran_2:235"}
quran_2:236	{"kind":"quran_corpus","verse_key":"2:236","surah":"2","ayah":"236","source":"Local English Tafsir","hash":"quran_2:236"}
quran_2:237	{"kind":"quran_corpus","verse_key":"2:237","surah":"2","ayah":"237","source":"Local English Tafsir","hash":"quran_2:237"}
quran_2:238	{"kind":"quran_corpus","verse_key":"2:238","surah":"2","ayah":"238","source":"Local English Tafsir","hash":"quran_2:238"}
quran_2:239	{"kind":"quran_corpus","verse_key":"2:239","surah":"2","ayah":"239","source":"Local English Tafsir","hash":"quran_2:239"}
quran_2:240	{"kind":"quran_corpus","verse_key":"2:240","surah":"2","ayah":"240","source":"Local English Tafsir","hash":"quran_2:240"}
quran_2:241	{"kind":"quran_corpus","verse_key":"2:241","surah":"2","ayah":"241","source":"Local English Tafsir","hash":"quran_2:241"}
quran_2:242	{"kind":"quran_corpus","verse_key":"2:242","surah":"2","ayah":"242","source":"Local English Tafsir","hash":"quran_2:242"}
quran_2:243	{"kind":"quran_corpus","verse_key":"2:243","surah":"2","ayah":"243","source":"Local English Tafsir","hash":"quran_2:243"}
quran_2:244	{"kind":"quran_corpus","verse_key":"2:244","surah":"2","ayah":"244","source":"Local English Tafsir","hash":"quran_2:244"}
quran_2:245	{"kind":"quran_corpus","verse_key":"2:245","surah":"2","ayah":"245","source":"Local English Tafsir","hash":"quran_2:245"}
quran_2:246	{"kind":"quran_corpus","verse_key":"2:246","surah":"2","ayah":"246","source":"Local English Tafsir","hash":"quran_2:246"}
quran_2:247	{"kind":"quran_corpus","verse_key":"2:247","surah":"2","ayah":"247","source":"Local English Tafsir","hash":"quran_2:247"}
quran_2:248	{"kind":"quran_corpus","verse_key":"2:248","surah":"2","ayah":"248","source":"Local English Tafsir","hash":"quran_2:248"}
quran_2:249	{"kind":"quran_corpus","verse_key":"2:249","surah":"2","ayah":"249","source":"Local English Tafsir","hash":"quran_2:249"}
quran_2:250	{"kind":"quran_corpus","verse_key":"2:250","surah":"2","ayah":"250","source":"Local English Tafsir","hash":"quran_2:250"}
quran_2:251	{"kind":"quran_corpus","verse_key":"2:251","surah":"2","ayah":"251","source":"Local English Tafsir","hash":"quran_2:251"}
quran_2:252	{"kind":"quran_corpus","verse_key":"2:252","surah":"2","ayah":"252","source":"Local English Tafsir","hash":"quran_2:252"}
quran_2:253	{"kind":"quran_corpus","verse_key":"2:253","surah":"2","ayah":"253","source":"Local English Tafsir","hash":"quran_2:253"}
quran_2:254	{"kind":"quran_corpus","verse_key":"2:254","surah":"2","ayah":"254","source":"Local English Tafsir","hash":"quran_2:254"}
quran_2:255	{"kind":"quran_corpus","verse_key":"2:255","surah":"2","ayah":"255","source":"Local English Tafsir","hash":"quran_2:255"}
quran_2:256	{"kind":"quran_corpus","verse_key":"2:256","surah":"2","ayah":"256","source":"Local English Tafsir","hash":"quran_2:256"}
quran_2:257	{"kind":"quran_corpus","verse_key":"2:257","surah":"2","ayah":"257","source":"Local English Tafsir","hash":"quran_2:257"}
quran_2:258	{"kind":"quran_corpus","verse_key":"2:258","surah":"2","ayah":"258","source":"Local English Tafsir","hash":"quran_2:258"}
quran_2:259	{"kind":"quran_corpus","verse_key":"2:259","surah":"2","ayah":"259","source":"Local English Tafsir","hash":"quran_2:259"}
quran_2:260	{"kind":"quran_corpus","verse_key":"2:260","surah":"2","ayah":"260","source":"Local English Tafsir","hash":"quran_2:260"}
quran_2:261	{"kind":"quran_corpus","verse_key":"2:261","surah":"2","ayah":"261","source":"Local English Tafsir","hash":"quran_2:261"}
quran_2:262	{"kind":"quran_corpus","verse_key":"2:262","surah":"2","ayah":"262","source":"Local English Tafsir","hash":"quran_2:262"}
quran_2:263	{"kind":"quran_corpus","verse_key":"2:263","surah":"2","ayah":"263","source":"Local English Tafsir","hash":"quran_2:263"}
quran_2:264	{"kind":"quran_corpus","verse_key":"2:264","surah":"2","ayah":"264","source":"Local English Tafsir","hash":"quran_2:264"}
quran_2:265	{"kind":"quran_corpus","verse_key":"2:265","surah":"2","ayah":"265","source":"Local English Tafsir","hash":"quran_2:265"}
quran_2:266	{"kind":"quran_corpus","verse_key":"2:266","surah":"2","ayah":"266","source":"Local English Tafsir","hash":"quran_2:266"}
quran_2:267	{"kind":"quran_corpus","verse_key":"2:267","surah":"2","ayah":"267","source":"Local English Tafsir","hash":"quran_2:267"}
quran_2:268	{"kind":"quran_corpus","verse_key":"2:268","surah":"2","ayah":"268","source":"Local English Tafsir","hash":"quran_2:268"}
quran_2:269	{"kind":"quran_corpus","verse_key":"2:269","surah":"2","ayah":"269","source":"Local English Tafsir","hash":"quran_2:269"}
quran_2:270	{"kind":"quran_corpus","verse_key":"2:270","surah":"2","ayah":"270","source":"Local English Tafsir","hash":"quran_2:270"}
quran_2:271	{"kind":"quran_corpus","verse_key":"2:271","surah":"2","ayah":"271","source":"Local English Tafsir","hash":"quran_2:271"}
quran_2:272	{"kind":"quran_corpus","verse_key":"2:272","surah":"2","ayah":"272","source":"Local English Tafsir","hash":"quran_2:272"}
quran_2:273	{"kind":"quran_corpus","verse_key":"2:273","surah":"2","ayah":"273","source":"Local English Tafsir","hash":"quran_2:273"}
quran_2:274	{"kind":"quran_corpus","verse_key":"2:274","surah":"2","ayah":"274","source":"Local English Tafsir","hash":"quran_2:274"}
quran_2:275	{"kind":"quran_corpus","verse_key":"2:275","surah":"2","ayah":"275","source":"Local English Tafsir","hash":"quran_2:275"}
quran_2:276	{"kind":"quran_corpus","verse_key":"2:276","surah":"2","ayah":"276","source":"Local English Tafsir","hash":"quran_2:276"}
quran_2:277	{"kind":"quran_corpus","verse_key":"2:277","surah":"2","ayah":"277","source":"Local English Tafsir","hash":"quran_2:277"}
quran_2:278	{"kind":"quran_corpus","verse_key":"2:278","surah":"2","ayah":"278","source":"Local English Tafsir","hash":"quran_2:278"}
quran_2:279	{"kind":"quran_corpus","verse_key":"2:279","surah":"2","ayah":"279","source":"Local English Tafsir","hash":"quran_2:279"}
quran_2:280	{"kind":"quran_corpus","verse_key":"2:280","surah":"2","ayah":"280","source":"Local English Tafsir","hash":"quran_2:280"}
quran_2:281	{"kind":"quran_corpus","verse_key":"2:281","surah":"2","ayah":"281","source":"Local English Tafsir","hash":"quran_2:281"}
quran_2:282	{"kind":"quran_corpus","verse_key":"2:282","surah":"2","ayah":"282","source":"Local English Tafsir","hash":"quran_2:282"}
quran_2:283	{"kind":"quran_corpus","verse_key":"2:283","surah":"2","ayah":"283","source":"Local English Tafsir","hash":"quran_2:283"}
quran_2:284	{"kind":"quran_corpus","verse_key":"2:284","surah":"2","ayah":"284","source":"Local English Tafsir","hash":"quran_2:284"}
quran_2:285	{"kind":"quran_corpus","verse_key":"2:285","surah":"2","ayah":"285","source":"Local English Tafsir","hash":"quran_2:285"}
quran_2:286	{"kind":"quran_corpus","verse_key":"2:286","surah":"2","ayah":"286","source":"Local English Tafsir","hash":"quran_2:286"}
quran_3:1	{"kind":"quran_corpus","verse_key":"3:1","surah":"3","ayah":"1","source":"Local English Tafsir","hash":"quran_3:1"}
quran_3:2	{"kind":"quran_corpus","verse_key":"3:2","surah":"3","ayah":"2","source":"Local English Tafsir","hash":"quran_3:2"}
quran_3:3	{"kind":"quran_corpus","verse_key":"3:3","surah":"3","ayah":"3","source":"Local English Tafsir","hash":"quran_3:3"}
quran_3:4	{"kind":"quran_corpus","verse_key":"3:4","surah":"3","ayah":"4","source":"Local English Tafsir","hash":"quran_3:4"}
quran_3:5	{"kind":"quran_corpus","verse_key":"3:5","surah":"3","ayah":"5","source":"Local English Tafsir","hash":"quran_3:5"}
quran_3:6	{"kind":"quran_corpus","verse_key":"3:6","surah":"3","ayah":"6","source":"Local English Tafsir","hash":"quran_3:6"}
quran_3:7	{"kind":"quran_corpus","verse_key":"3:7","surah":"3","ayah":"7","source":"Local English Tafsir","hash":"quran_3:7"}
quran_3:8	{"kind":"quran_corpus","verse_key":"3:8","surah":"3","ayah":"8","source":"Local English Tafsir","hash":"quran_3:8"}
quran_3:9	{"kind":"quran_corpus","verse_key":"3:9","surah":"3","ayah":"9","source":"Local English Tafsir","hash":"quran_3:9"}
quran_3:10	{"kind":"quran_corpus","verse_key":"3:10","surah":"3","ayah":"10","source":"Local English Tafsir","hash":"quran_3:10"}
quran_3:11	{"kind":"quran_corpus","verse_key":"3:11","surah":"3","ayah":"11","source":"Local English Tafsir","hash":"quran_3:11"}
quran_3:12	{"kind":"quran_corpus","verse_key":"3:12","surah":"3","ayah":"12","source":"Local English Tafsir","hash":"quran_3:12"}
quran_3:13	{"kind":"quran_corpus","verse_key":"3:13","surah":"3","ayah":"13","source":"Local English Tafsir","hash":"quran_3:13"}
quran_3:14	{"kind":"quran_corpus","verse_key":"3:14","surah":"3","ayah":"14","source":"Local English Tafsir","hash":"quran_3:14"}
quran_3:15	{"kind":"quran_corpus","verse_key":"3:15","surah":"3","ayah":"15","source":"Local English Tafsir","hash":"quran_3:15"}
quran_3:16	{"kind":"quran_corpus","verse_key":"3:16","surah":"3","ayah":"16","source":"Local English Tafsir","hash":"quran_3:16"}
quran_3:17	{"kind":"quran_corpus","verse_key":"3:17","surah":"3","ayah":"17","source":"Local English Tafsir","hash":"quran_3:17"}
quran_3:18	{"kind":"quran_corpus","verse_key":"3:18","surah":"3","ayah":"18","source":"Local English Tafsir","hash":"quran_3:18"}
quran_3:19	{"kind":"quran_corpus","verse_key":"3:19","surah":"3","ayah":"19","source":"Local English Tafsir","hash":"quran_3:19"}
quran_3:20	{"kind":"quran_corpus","verse_key":"3:20","surah":"3","ayah":"20","source":"Local English Tafsir","hash":"quran_3:20"}
quran_3:21	{"kind":"quran_corpus","verse_key":"3:21","surah":"3","ayah":"21","source":"Local English Tafsir","hash":"quran_3:21"}
quran_3:22	{"kind":"quran_corpus","verse_key":"3:22","surah":"3","ayah":"22","source":"Local English Tafsir","hash":"quran_3:22"}
quran_3:23	{"kind":"quran_corpus","verse_key":"3:23","surah":"3","ayah":"23","source":"Local English Tafsir","hash":"quran_3:23"}
quran_3:24	{"kind":"quran_corpus","verse_key":"3:24","surah":"3","ayah":"24","source":"Local English Tafsir","hash":"quran_3:24"}
quran_3:25	{"kind":"quran_corpus","verse_key":"3:25","surah":"3","ayah":"25","source":"Local English Tafsir","hash":"quran_3:25"}
quran_3:26	{"kind":"quran_corpus","verse_key":"3:26","surah":"3","ayah":"26","source":"Local English Tafsir","hash":"quran_3:26"}
quran_3:27	{"kind":"quran_corpus","verse_key":"3:27","surah":"3","ayah":"27","source":"Local English Tafsir","hash":"quran_3:27"}
quran_3:28	{"kind":"quran_corpus","verse_key":"3:28","surah":"3","ayah":"28","source":"Local English Tafsir","hash":"quran_3:28"}
quran_3:29	{"kind":"quran_corpus","verse_key":"3:29","surah":"3","ayah":"29","source":"Local English Tafsir","hash":"quran_3:29"}
quran_3:30	{"kind":"quran_corpus","verse_key":"3:30","surah":"3","ayah":"30","source":"Local English Tafsir","hash":"quran_3:30"}
quran_3:31	{"kind":"quran_corpus","verse_key":"3:31","surah":"3","ayah":"31","source":"Local English Tafsir","hash":"quran_3:31"}
quran_3:32	{"kind":"quran_corpus","verse_key":"3:32","surah":"3","ayah":"32","source":"Local English Tafsir","hash":"quran_3:32"}
quran_3:33	{"kind":"quran_corpus","verse_key":"3:33","surah":"3","ayah":"33","source":"Local English Tafsir","hash":"quran_3:33"}
quran_3:34	{"kind":"quran_corpus","verse_key":"3:34","surah":"3","ayah":"34","source":"Local English Tafsir","hash":"quran_3:34"}
quran_3:35	{"kind":"quran_corpus","verse_key":"3:35","surah":"3","ayah":"35","source":"Local English Tafsir","hash":"quran_3:35"}
quran_3:36	{"kind":"quran_corpus","verse_key":"3:36","surah":"3","ayah":"36","source":"Local English Tafsir","hash":"quran_3:36"}
quran_3:37	{"kind":"quran_corpus","verse_key":"3:37","surah":"3","ayah":"37","source":"Local English Tafsir","hash":"quran_3:37"}
quran_3:38	{"kind":"quran_corpus","verse_key":"3:38","surah":"3","ayah":"38","source":"Local English Tafsir","hash":"quran_3:38"}
quran_3:39	{"kind":"quran_corpus","verse_key":"3:39","surah":"3","ayah":"39","source":"Local English Tafsir","hash":"quran_3:39"}
quran_3:40	{"kind":"quran_corpus","verse_key":"3:40","surah":"3","ayah":"40","source":"Local English Tafsir","hash":"quran_3:40"}
quran_3:41	{"kind":"quran_corpus","verse_key":"3:41","surah":"3","ayah":"41","source":"Local English Tafsir","hash":"quran_3:41"}
quran_3:42	{"kind":"quran_corpus","verse_key":"3:42","surah":"3","ayah":"42","source":"Local English Tafsir","hash":"quran_3:42"}
quran_3:43	{"kind":"quran_corpus","verse_key":"3:43","surah":"3","ayah":"43","source":"Local English Tafsir","hash":"quran_3:43"}
quran_3:44	{"kind":"quran_corpus","verse_key":"3:44","surah":"3","ayah":"44","source":"Local English Tafsir","hash":"quran_3:44"}
quran_3:45	{"kind":"quran_corpus","verse_key":"3:45","surah":"3","ayah":"45","source":"Local English Tafsir","hash":"quran_3:45"}
quran_3:46	{"kind":"quran_corpus","verse_key":"3:46","surah":"3","ayah":"46","source":"Local English Tafsir","hash":"quran_3:46"}
quran_3:47	{"kind":"quran_corpus","verse_key":"3:47","surah":"3","ayah":"47","source":"Local English Tafsir","hash":"quran_3:47"}
quran_3:48	{"kind":"quran_corpus","verse_key":"3:48","surah":"3","ayah":"48","source":"Local English Tafsir","hash":"quran_3:48"}
quran_3:49	{"kind":"quran_corpus","verse_key":"3:49","surah":"3","ayah":"49","source":"Local English Tafsir","hash":"quran_3:49"}
